hour_of_day,risk_score
17,42.0
22,42.0
11,40.0
23,42.0
0,56.7
5,56.7
3,54.0
11,42.0
13,50.0
4,56.7
11,50.0
2,67.5
16,42.0
3,56.7
3,56.7
2,54.0
9,42.0
5,56.7
3,54.0
16,40.0
5,56.7
0,67.5
8,42.0
20,42.0
2,56.7
11,42.0
8,42.0
17,42.0
0,56.7
20,50.0
13,50.0
11,42.0
19,50.0
17,42.0
8,42.0
5,67.5
23,40.0
7,42.0
18,50.0
20,40.0
10,42.0
0,56.7
0,56.7
12,42.0
16,42.0
19,42.0
12,42.0
4,56.7
0,56.7
22,40.0
22,50.0
7,42.0
14,42.0
16,42.0
10,42.0
8,42.0
15,42.0
13,50.0
20,50.0
14,50.0
8,40.0
11,40.0
6,56.7
9,42.0
23,42.0
6,67.5
2,56.7
7,42.0
22,42.0
1,67.5
4,56.7
15,50.0
8,50.0
17,50.0
16,42.0
19,42.0
23,42.0
9,42.0
19,50.0
3,67.5
18,50.0
3,54.0
3,56.7
20,40.0
8,42.0
5,56.7
2,67.5
20,42.0
13,42.0
11,42.0
21,50.0
9,42.0
5,56.7
6,67.5
23,42.0
14,42.0
19,50.0
20,42.0
4,54.0
17,50.0
8,42.0
9,40.0
15,42.0
2,56.7
21,42.0
13,42.0
7,40.0
5,56.7
16,42.0
16,40.0
10,42.0
19,50.0
4,56.7
15,42.0
5,67.5
8,42.0
10,42.0
18,50.0
13,42.0
11,50.0
20,40.0
4,56.7
16,40.0
1,56.7
3,54.0
12,42.0
16,50.0
13,50.0
8,42.0
21,42.0
11,50.0
7,50.0
16,42.0
21,40.0
12,42.0
1,67.5
0,54.0
15,42.0
19,42.0
19,42.0
21,42.0
6,54.0
9,50.0
17,50.0
13,42.0
6,54.0
12,50.0
17,40.0
20,42.0
0,67.5
6,56.7
6,54.0
18,42.0
8,50.0
6,67.5
9,42.0
9,42.0
3,56.7
22,42.0
7,42.0
7,40.0
10,42.0
9,42.0
22,50.0
4,67.5
8,40.0
21,50.0
10,40.0
2,54.0
16,42.0
6,54.0
11,42.0
8,42.0
1,67.5
5,56.7
10,42.0
16,40.0
4,67.5
5,56.7
11,42.0
14,42.0
12,42.0
21,42.0
14,42.0
23,40.0
21,50.0
6,56.7
22,40.0
3,56.7
9,50.0
22,40.0
2,67.5
8,42.0
4,54.0
8,50.0
19,40.0
18,42.0
7,40.0
21,42.0
8,50.0
7,42.0
2,67.5
4,54.0
17,40.0
16,50.0
1,56.7
10,42.0
8,40.0
20,42.0
2,56.7
22,42.0
19,40.0
9,40.0
18,50.0
16,42.0
20,40.0
4,56.7
11,50.0
7,42.0
1,56.7
22,42.0
18,42.0
3,56.7
12,42.0
2,56.7
15,42.0
0,54.0
7,50.0
6,56.7
7,40.0
4,67.5
22,40.0
13,40.0
0,56.7
15,42.0
13,40.0
7,40.0
1,56.7
10,40.0
20,42.0
11,50.0
18,42.0
23,50.0
22,40.0
12,50.0
23,40.0
18,42.0
16,40.0
9,40.0
15,50.0
20,42.0
15,42.0
19,42.0
22,50.0
23,42.0
4,67.5
9,50.0
17,50.0
0,56.7
15,42.0
13,40.0
11,50.0
2,56.7
19,40.0
21,42.0
14,42.0
20,42.0
19,42.0
12,50.0
18,42.0
10,50.0
3,56.7
19,50.0
4,67.5
18,42.0
20,42.0
2,56.7
6,54.0
23,50.0
0,54.0
19,42.0
4,56.7
14,42.0
18,50.0
23,42.0
15,42.0
6,56.7
1,67.5
10,42.0
2,56.7
5,56.7
0,67.5
11,50.0
9,42.0
18,42.0
14,40.0
9,42.0
12,40.0
4,67.5
12,42.0
11,50.0
15,42.0
20,40.0
17,42.0
17,42.0
5,54.0
12,40.0
3,56.7
10,42.0
1,56.7
4,56.7
1,56.7
11,42.0
14,40.0
5,56.7
3,56.7
10,40.0
1,56.7
1,56.7
19,42.0
1,67.5
3,54.0
13,40.0
3,56.7
3,56.7
18,50.0
10,50.0
15,40.0
14,50.0
11,42.0
2,54.0
19,42.0
6,56.7
20,40.0
6,56.7
12,42.0
18,42.0
6,56.7
19,42.0
22,42.0
12,42.0
20,40.0
21,42.0
17,42.0
15,40.0
5,54.0
19,42.0
17,42.0
2,54.0
3,67.5
17,50.0
22,40.0
23,42.0
16,42.0
18,42.0
1,67.5
2,56.7
1,56.7
0,54.0
10,42.0
2,67.5
21,40.0
0,56.7
16,42.0
16,42.0
19,40.0
20,50.0
12,42.0
7,42.0
19,40.0
7,42.0
22,40.0
7,50.0
15,42.0
4,56.7
22,42.0
10,42.0
18,42.0
16,42.0
22,42.0
19,50.0
19,42.0
5,67.5
15,42.0
20,42.0
10,40.0
14,50.0
9,42.0
2,67.5
1,67.5
5,67.5
4,67.5
23,50.0
12,50.0
4,56.7
20,42.0
12,40.0
9,42.0
18,42.0
3,56.7
15,42.0
13,42.0
22,42.0
14,42.0
21,42.0
5,54.0
10,42.0
19,42.0
11,42.0
3,56.7
4,56.7
9,40.0
18,42.0
22,42.0
12,40.0
9,50.0
5,56.7
3,67.5
21,42.0
22,42.0
3,54.0
13,42.0
10,40.0
13,42.0
5,56.7
13,42.0
7,40.0
1,67.5
4,67.5
1,54.0
23,42.0
0,54.0
9,42.0
18,42.0
2,56.7
16,42.0
11,50.0
20,42.0
7,40.0
15,42.0
0,54.0
23,50.0
13,42.0
23,42.0
4,54.0
13,50.0
9,42.0
7,40.0
22,42.0
9,50.0
16,40.0
2,56.7
20,42.0
1,67.5
15,42.0
7,42.0
6,54.0
12,42.0
23,50.0
5,54.0
1,67.5
3,56.7
8,42.0
11,42.0
4,67.5
18,40.0
5,56.7
6,56.7
9,42.0
21,50.0
12,50.0
3,56.7
20,42.0
0,56.7
22,42.0
17,42.0
3,67.5
8,42.0
5,54.0
0,54.0
14,40.0
4,56.7
4,67.5
20,50.0
3,67.5
2,56.7
19,42.0
22,42.0
4,56.7
18,42.0
2,56.7
1,56.7
6,56.7
7,40.0
1,67.5
11,42.0
0,56.7
16,50.0
13,42.0
17,42.0
1,56.7
1,56.7
9,42.0
9,50.0
23,42.0
19,42.0
21,42.0
16,42.0
21,42.0
1,56.7
4,54.0
18,50.0
10,40.0
6,56.7
15,42.0
1,56.7
17,50.0
17,42.0
8,42.0
21,42.0
20,42.0
17,50.0
21,42.0
18,42.0
6,56.7
13,42.0
21,40.0
6,56.7
1,67.5
7,42.0
17,42.0
9,42.0
14,42.0
15,40.0
19,40.0
14,42.0
20,42.0
2,67.5
6,54.0
3,56.7
18,40.0
9,40.0
13,40.0
2,54.0
12,50.0
15,40.0
21,42.0
19,42.0
21,42.0
2,56.7
18,42.0
22,42.0
2,56.7
19,50.0
0,56.7
4,54.0
21,42.0
4,67.5
23,42.0
9,40.0
0,67.5
0,56.7
23,40.0
5,56.7
23,42.0
23,40.0
3,56.7
15,50.0
18,42.0
17,42.0
9,50.0
9,40.0
20,42.0
15,42.0
13,42.0
7,42.0
21,42.0
15,42.0
2,54.0
20,42.0
3,56.7
9,40.0
5,56.7
20,50.0
2,67.5
12,40.0
12,42.0
17,42.0
21,42.0
2,54.0
10,42.0
16,42.0
1,67.5
16,42.0
13,42.0
12,40.0
1,67.5
20,50.0
15,42.0
21,50.0
1,56.7
19,50.0
2,56.7
17,50.0
2,56.7
21,42.0
8,40.0
17,42.0
21,50.0
17,42.0
13,42.0
3,67.5
23,42.0
6,54.0
1,56.7
0,54.0
1,56.7
4,56.7
6,67.5
23,42.0
11,40.0
0,54.0
16,40.0
23,50.0
21,42.0
5,67.5
6,54.0
0,56.7
23,42.0
19,40.0
17,40.0
18,42.0
23,42.0
7,42.0
11,40.0
13,40.0
16,50.0
15,50.0
14,42.0
18,50.0
2,56.7
0,56.7
3,56.7
4,56.7
0,54.0
1,54.0
19,50.0
13,42.0
0,54.0
13,42.0
17,50.0
16,50.0
16,50.0
17,42.0
4,56.7
14,42.0
17,42.0
20,50.0
20,42.0
12,42.0
0,54.0
1,56.7
12,42.0
4,67.5
6,56.7
15,42.0
23,40.0
18,50.0
21,42.0
23,42.0
2,54.0
23,42.0
11,42.0
21,42.0
7,42.0
0,54.0
4,54.0
20,42.0
19,40.0
21,50.0
0,67.5
8,40.0
0,56.7
22,42.0
19,42.0
18,42.0
9,42.0
2,56.7
2,54.0
9,42.0
22,40.0
11,50.0
3,67.5
21,50.0
20,50.0
14,40.0
12,42.0
18,42.0
21,42.0
17,42.0
23,50.0
3,56.7
10,50.0
3,56.7
20,42.0
10,42.0
7,40.0
14,42.0
3,56.7
18,42.0
2,54.0
12,42.0
13,50.0
12,50.0
15,42.0
8,50.0
1,54.0
20,42.0
22,50.0
5,54.0
3,67.5
7,40.0
4,56.7
15,50.0
10,50.0
1,67.5
18,40.0
17,42.0
5,56.7
7,42.0
22,42.0
4,67.5
22,42.0
9,42.0
15,40.0
17,40.0
23,50.0
11,42.0
21,42.0
4,56.7
15,42.0
7,50.0
23,42.0
12,42.0
16,42.0
5,56.7
10,42.0
16,42.0
21,40.0
17,50.0
16,42.0
12,42.0
3,67.5
13,40.0
5,56.7
4,67.5
23,50.0
18,40.0
1,56.7
11,40.0
21,42.0
23,50.0
16,42.0
5,56.7
17,50.0
20,50.0
5,56.7
4,56.7
15,50.0
9,42.0
19,42.0
8,42.0
21,42.0
12,42.0
17,50.0
21,42.0
3,56.7
5,56.7
3,54.0
20,42.0
16,50.0
8,40.0
4,56.7
9,42.0
18,42.0
18,42.0
10,42.0
8,40.0
20,42.0
13,42.0
22,50.0
0,56.7
3,56.7
9,42.0
2,56.7
14,40.0
11,40.0
17,42.0
16,42.0
7,42.0
6,54.0
23,42.0
2,54.0
5,67.5
19,42.0
4,56.7
18,42.0
2,56.7
6,56.7
7,42.0
4,56.7
14,42.0
5,56.7
16,50.0
8,50.0
21,42.0
23,42.0
3,56.7
17,40.0
1,54.0
11,40.0
20,42.0
7,40.0
12,42.0
7,50.0
2,67.5
19,42.0
3,56.7
9,42.0
17,42.0
18,40.0
21,42.0
12,50.0
4,54.0
15,42.0
23,40.0
6,67.5
4,56.7
6,67.5
8,50.0
3,56.7
18,42.0
1,56.7
4,54.0
14,50.0
14,42.0
3,67.5
22,42.0
18,42.0
21,42.0
21,50.0
2,56.7
3,56.7
4,56.7
16,50.0
4,56.7
20,42.0
4,56.7
17,42.0
13,40.0
21,50.0
18,42.0
2,67.5
5,56.7
15,50.0
2,67.5
6,56.7
15,50.0
23,40.0
22,42.0
5,67.5
15,42.0
0,67.5
11,42.0
19,50.0
19,42.0
15,42.0
19,50.0
8,42.0
5,56.7
17,42.0
19,40.0
12,50.0
7,40.0
1,54.0
23,42.0
16,50.0
1,67.5
1,56.7
19,40.0
6,54.0
19,42.0
3,54.0
7,42.0
12,40.0
14,40.0
4,56.7
1,54.0
18,42.0
8,50.0
18,42.0
1,56.7
20,42.0
14,40.0
1,54.0
20,40.0
21,40.0
7,40.0
12,50.0
3,54.0
4,67.5
19,42.0
2,56.7
10,42.0
10,50.0
7,42.0
21,42.0
19,50.0
2,56.7
6,56.7
16,50.0
14,42.0
11,42.0
7,42.0
8,42.0
18,42.0
17,42.0
10,42.0
1,56.7
8,40.0
2,54.0
5,54.0
9,42.0
23,42.0
13,42.0
10,50.0
5,56.7
21,40.0
17,42.0
9,50.0
15,40.0
3,56.7
14,42.0
18,42.0
19,42.0
10,40.0
10,50.0
3,56.7
11,40.0
4,56.7
7,42.0
1,67.5
23,50.0
8,42.0
9,40.0
14,42.0
20,42.0
21,40.0
2,67.5
13,42.0
23,50.0
11,42.0
21,42.0
0,56.7
8,42.0
9,40.0
0,56.7
21,42.0
23,42.0
8,42.0
19,42.0
21,42.0
3,56.7
5,54.0
6,56.7
15,50.0
5,56.7
11,40.0
11,42.0
16,50.0
10,42.0
8,42.0
15,50.0
17,42.0
15,42.0
10,40.0
18,42.0
13,50.0
9,42.0
23,42.0
7,50.0
22,40.0
4,67.5
20,50.0
12,42.0
18,42.0
14,42.0
12,50.0
19,40.0
23,42.0
13,42.0
19,50.0
2,67.5
5,56.7
1,56.7
23,50.0
11,42.0
13,42.0
14,42.0
2,56.7
23,40.0
13,42.0
23,42.0
7,42.0
20,42.0
22,50.0
19,42.0
10,40.0
14,42.0
14,42.0
1,56.7
15,40.0
22,50.0
12,42.0
23,42.0
19,40.0
10,42.0
4,56.7
17,40.0
16,42.0
15,50.0
18,42.0
18,42.0
5,56.7
22,42.0
17,50.0
9,42.0
18,42.0
17,50.0
16,50.0
19,40.0
8,40.0
1,56.7
2,56.7
10,40.0
2,67.5
5,56.7
18,42.0
6,54.0
21,42.0
3,56.7
7,40.0
23,42.0
6,56.7
14,42.0
12,42.0
9,40.0
17,50.0
11,50.0
7,42.0
4,56.7
22,50.0
4,56.7
17,42.0
0,67.5
18,50.0
3,67.5
15,42.0
3,56.7
9,50.0
8,42.0
10,42.0
12,50.0
0,56.7
20,42.0
1,54.0
5,54.0
22,42.0
7,42.0
7,42.0
11,42.0
2,56.7
2,56.7
11,42.0
12,50.0
2,54.0
2,54.0
12,42.0
19,40.0
12,42.0
0,54.0
7,42.0
13,42.0
5,67.5
18,42.0
15,42.0
13,42.0
7,42.0
15,50.0
14,40.0
13,42.0
17,42.0
10,50.0
18,40.0
20,50.0
3,56.7
0,54.0
2,54.0
13,42.0
9,50.0
12,42.0
9,42.0
19,42.0
15,42.0
0,54.0
13,50.0
23,42.0
11,42.0
11,42.0
14,42.0
8,42.0
5,56.7
17,42.0
17,42.0
2,56.7
3,56.7
17,40.0
22,42.0
8,42.0
7,42.0
2,54.0
16,42.0
17,42.0
11,50.0
17,42.0
16,42.0
13,42.0
18,40.0
5,56.7
10,50.0
21,50.0
17,42.0
15,40.0
13,42.0
21,40.0
19,42.0
23,50.0
22,42.0
14,50.0
0,56.7
20,42.0
13,42.0
15,42.0
14,50.0
6,67.5
3,56.7
2,56.7
3,56.7
3,67.5
22,42.0
0,54.0
19,50.0
21,50.0
17,42.0
15,42.0
4,67.5
17,42.0
19,42.0
11,40.0
15,42.0
2,56.7
18,42.0
23,40.0
10,50.0
12,40.0
3,54.0
17,42.0
3,56.7
10,50.0
15,42.0
20,42.0
8,42.0
8,42.0
17,40.0
17,50.0
4,56.7
2,67.5
22,42.0
21,42.0
19,40.0
17,42.0
14,42.0
23,40.0
18,50.0
10,40.0
5,67.5
17,42.0
19,40.0
20,40.0
5,67.5
9,42.0
21,50.0
3,67.5
8,42.0
0,56.7
14,42.0
1,56.7
16,40.0
4,56.7
10,42.0
12,42.0
22,42.0
7,50.0
15,42.0
10,40.0
3,54.0
6,54.0
13,42.0
20,42.0
6,54.0
2,67.5
2,56.7
11,42.0
14,42.0
7,42.0
14,50.0
7,42.0
17,42.0
5,54.0
16,42.0
11,42.0
4,56.7
17,42.0
21,42.0
5,56.7
12,40.0
2,56.7
6,56.7
0,56.7
1,56.7
11,40.0
14,42.0
12,50.0
22,42.0
10,42.0
11,40.0
6,56.7
1,56.7
18,42.0
12,50.0
12,42.0
11,42.0
3,56.7
3,56.7
5,67.5
12,42.0
1,56.7
0,54.0
1,54.0
22,40.0
13,42.0
20,50.0
23,50.0
7,40.0
20,40.0
21,50.0
15,42.0
0,56.7
7,42.0
17,42.0
7,42.0
14,42.0
12,50.0
12,42.0
2,54.0
0,54.0
20,42.0
13,42.0
3,56.7
7,42.0
5,56.7
7,42.0
13,50.0
15,42.0
15,40.0
5,67.5
6,54.0
22,40.0
10,50.0
10,40.0
7,50.0
3,54.0
10,40.0
4,56.7
5,56.7
11,50.0
19,40.0
22,50.0
4,56.7
12,40.0
12,42.0
12,40.0
7,40.0
17,40.0
12,42.0
3,56.7
14,42.0
19,40.0
18,42.0
3,56.7
12,42.0
16,42.0
18,40.0
17,42.0
7,40.0
20,42.0
22,50.0
17,50.0
13,42.0
2,56.7
11,42.0
13,42.0
16,50.0
14,42.0
4,67.5
21,42.0
16,42.0
16,42.0
4,56.7
12,42.0
14,42.0
5,56.7
16,42.0
8,50.0
5,56.7
0,56.7
3,54.0
21,42.0
18,42.0
11,50.0
14,42.0
15,42.0
15,40.0
2,56.7
4,56.7
18,42.0
18,42.0
10,42.0
5,56.7
11,40.0
23,40.0
13,42.0
5,54.0
6,56.7
4,67.5
21,42.0
13,42.0
14,42.0
19,42.0
0,54.0
12,50.0
11,42.0
1,54.0
13,42.0
22,42.0
14,42.0
0,56.7
3,54.0
9,42.0
20,50.0
1,67.5
8,40.0
18,40.0
0,56.7
2,56.7
13,40.0
21,40.0
9,42.0
8,42.0
23,40.0
19,40.0
16,50.0
15,42.0
5,56.7
13,42.0
19,42.0
9,50.0
9,40.0
23,40.0
3,56.7
19,42.0
1,56.7
13,50.0
8,42.0
19,40.0
2,56.7
0,67.5
15,42.0
2,54.0
19,42.0
15,42.0
20,42.0
19,42.0
1,56.7
16,50.0
3,56.7
4,56.7
5,54.0
17,42.0
13,42.0
22,42.0
8,42.0
15,42.0
20,42.0
19,42.0
15,42.0
20,42.0
16,42.0
13,42.0
2,56.7
2,56.7
3,56.7
20,40.0
2,67.5
18,42.0
9,42.0
2,67.5
0,67.5
17,42.0
14,42.0
17,40.0
5,56.7
3,67.5
0,56.7
12,42.0
20,50.0
1,67.5
21,42.0
22,42.0
6,56.7
22,42.0
21,50.0
14,42.0
3,67.5
16,50.0
15,50.0
14,40.0
3,56.7
6,67.5
8,42.0
16,42.0
8,42.0
10,40.0
4,54.0
16,50.0
0,54.0
2,56.7
13,42.0
12,42.0
23,40.0
21,42.0
10,40.0
14,42.0
7,42.0
0,56.7
1,67.5
7,42.0
14,42.0
21,40.0
5,56.7
6,56.7
9,50.0
13,42.0
9,40.0
11,42.0
15,42.0
18,40.0
4,56.7
16,40.0
6,56.7
15,42.0
12,42.0
11,40.0
18,42.0
18,50.0
4,54.0
6,54.0
14,42.0
7,42.0
7,42.0
15,50.0
12,42.0
3,54.0
18,42.0
9,40.0
20,40.0
7,50.0
0,56.7
4,56.7
8,42.0
16,42.0
16,42.0
18,42.0
1,56.7
9,42.0
17,40.0
15,50.0
15,42.0
19,50.0
15,40.0
10,42.0
15,40.0
15,42.0
13,50.0
10,40.0
6,56.7
14,40.0
21,42.0
22,40.0
3,54.0
2,56.7
10,42.0
4,67.5
20,50.0
16,50.0
12,50.0
7,42.0
6,54.0
22,50.0
2,56.7
5,67.5
19,42.0
19,42.0
15,40.0
17,42.0
19,42.0
5,56.7
21,40.0
7,42.0
12,40.0
20,42.0
16,42.0
2,54.0
8,42.0
17,42.0
10,42.0
4,56.7
7,42.0
9,40.0
17,42.0
5,56.7
18,42.0
13,50.0
11,42.0
4,56.7
14,42.0
15,50.0
14,42.0
10,42.0
22,42.0
17,50.0
12,42.0
20,40.0
4,67.5
20,42.0
15,50.0
17,50.0
22,40.0
21,42.0
19,42.0
6,56.7
14,42.0
20,50.0
13,50.0
9,40.0
12,42.0
9,42.0
6,56.7
13,42.0
1,56.7
16,50.0
6,56.7
12,42.0
22,42.0
12,40.0
2,56.7
17,50.0
10,42.0
4,56.7
8,50.0
4,67.5
2,56.7
12,42.0
7,50.0
10,42.0
9,40.0
15,50.0
15,40.0
0,56.7
21,42.0
23,42.0
7,42.0
10,50.0
15,42.0
21,42.0
20,42.0
12,42.0
21,40.0
19,42.0
17,50.0
8,42.0
14,42.0
11,42.0
6,56.7
20,42.0
21,42.0
7,42.0
21,50.0
11,42.0
12,42.0
10,42.0
22,50.0
23,42.0
4,67.5
1,56.7
9,42.0
8,50.0
21,42.0
1,67.5
19,42.0
5,54.0
17,42.0
22,40.0
20,50.0
18,42.0
16,42.0
19,50.0
16,42.0
17,40.0
11,50.0
4,56.7
13,42.0
10,40.0
11,50.0
11,40.0
3,54.0
12,42.0
15,42.0
1,56.7
18,40.0
1,56.7
16,42.0
17,42.0
2,54.0
18,42.0
8,42.0
18,42.0
17,42.0
14,42.0
17,40.0
16,42.0
9,42.0
9,50.0
4,67.5
14,42.0
20,42.0
8,40.0
3,67.5
5,67.5
17,42.0
9,42.0
19,40.0
14,40.0
8,42.0
21,40.0
2,56.7
13,42.0
23,42.0
5,56.7
20,50.0
7,42.0
2,54.0
17,42.0
6,67.5
7,50.0
8,40.0
14,42.0
23,42.0
4,56.7
18,40.0
21,42.0
5,56.7
13,42.0
2,56.7
18,40.0
21,42.0
23,42.0
18,42.0
15,42.0
17,40.0
3,54.0
4,56.7
1,56.7
2,54.0
8,50.0
0,56.7
21,42.0
22,50.0
10,40.0
13,50.0
15,42.0
21,42.0
8,42.0
18,50.0
4,56.7
16,50.0
2,67.5
9,40.0
21,40.0
4,56.7
15,42.0
20,50.0
17,50.0
23,42.0
6,56.7
6,54.0
4,56.7
4,67.5
11,50.0
14,42.0
7,50.0
5,54.0
22,40.0
1,56.7
10,42.0
8,42.0
15,42.0
14,42.0
9,42.0
5,54.0
13,42.0
19,42.0
8,50.0
4,54.0
8,40.0
6,67.5
5,56.7
2,56.7
23,42.0
16,40.0
12,40.0
14,40.0
20,50.0
5,54.0
19,42.0
7,42.0
18,40.0
9,50.0
4,56.7
6,67.5
19,42.0
20,40.0
9,42.0
1,56.7
8,42.0
10,50.0
0,56.7
4,56.7
10,42.0
21,50.0
21,42.0
6,54.0
12,50.0
12,42.0
4,56.7
13,40.0
7,42.0
12,40.0
11,42.0
9,50.0
15,42.0
11,40.0
3,67.5
9,42.0
22,42.0
4,56.7
4,56.7
19,40.0
5,56.7
13,42.0
5,54.0
15,40.0
5,54.0
10,50.0
19,40.0
2,56.7
2,56.7
3,56.7
0,54.0
6,56.7
14,40.0
22,42.0
16,42.0
16,42.0
17,40.0
4,56.7
13,42.0
17,42.0
11,40.0
19,42.0
1,56.7
14,42.0
10,42.0
2,54.0
7,42.0
13,42.0
6,56.7
4,56.7
12,42.0
12,50.0
16,40.0
11,50.0
17,42.0
12,42.0
15,42.0
2,54.0
3,54.0
0,54.0
13,50.0
10,42.0
1,56.7
22,42.0
8,42.0
5,67.5
12,42.0
17,42.0
6,54.0
22,50.0
11,42.0
19,42.0
12,42.0
7,42.0
0,56.7
14,50.0
11,50.0
18,50.0
13,40.0
18,42.0
19,42.0
1,67.5
22,50.0
4,56.7
16,42.0
7,40.0
0,56.7
1,67.5
13,42.0
22,42.0
11,40.0
17,40.0
16,42.0
23,50.0
0,56.7
21,50.0
22,50.0
1,67.5
2,56.7
3,56.7
18,42.0
12,42.0
18,50.0
6,56.7
2,56.7
2,56.7
8,42.0
16,40.0
7,50.0
17,42.0
17,42.0
5,56.7
15,50.0
16,50.0
17,50.0
8,42.0
20,40.0
12,42.0
19,42.0
18,42.0
16,42.0
15,42.0
0,56.7
1,56.7
5,54.0
10,40.0
5,56.7
14,50.0
23,40.0
13,40.0
16,42.0
6,56.7
5,56.7
12,40.0
8,50.0
22,40.0
6,56.7
2,56.7
15,42.0
23,42.0
17,40.0
5,56.7
3,67.5
13,42.0
17,50.0
14,42.0
7,42.0
14,42.0
7,40.0
19,42.0
20,42.0
1,67.5
16,42.0
9,40.0
13,42.0
8,42.0
7,42.0
13,42.0
1,56.7
13,40.0
17,40.0
15,50.0
15,42.0
21,42.0
6,54.0
0,56.7
1,67.5
20,42.0
0,56.7
21,40.0
10,42.0
10,42.0
10,42.0
7,40.0
11,50.0
19,40.0
23,40.0
5,56.7
6,56.7
20,40.0
18,42.0
7,50.0
5,56.7
0,56.7
0,54.0
23,50.0
19,42.0
18,50.0
11,40.0
8,42.0
12,50.0
3,56.7
3,67.5
21,42.0
5,56.7
18,50.0
5,56.7
17,40.0
23,42.0
1,67.5
3,54.0
16,42.0
5,67.5
9,50.0
21,42.0
9,42.0
16,40.0
9,50.0
13,40.0
4,56.7
22,42.0
9,42.0
16,42.0
15,40.0
1,56.7
17,42.0
3,56.7
20,50.0
20,42.0
21,42.0
7,50.0
4,67.5
2,56.7
7,42.0
6,67.5
10,42.0
10,42.0
16,42.0
23,50.0
9,42.0
19,42.0
9,42.0
19,42.0
12,40.0
21,42.0
10,50.0
2,56.7
12,40.0
12,42.0
1,56.7
11,40.0
15,40.0
16,42.0
7,50.0
5,54.0
3,56.7
20,42.0
19,42.0
20,40.0
14,50.0
3,56.7
18,40.0
7,42.0
20,50.0
20,50.0
4,56.7
3,54.0
15,50.0
8,40.0
10,40.0
2,54.0
1,56.7
6,56.7
7,42.0
4,54.0
23,50.0
20,40.0
5,56.7
9,50.0
10,50.0
17,42.0
15,42.0
5,56.7
1,67.5
16,50.0
10,42.0
18,50.0
5,54.0
12,42.0
1,54.0
3,54.0
22,42.0
1,56.7
17,42.0
6,56.7
16,42.0
22,40.0
19,50.0
6,56.7
15,40.0
0,67.5
21,40.0
1,54.0
23,42.0
17,50.0
22,42.0
13,42.0
21,50.0
19,42.0
0,56.7
11,42.0
18,42.0
8,50.0
5,54.0
18,42.0
4,67.5
16,40.0
19,42.0
10,42.0
6,54.0
22,40.0
18,42.0
9,42.0
6,56.7
8,42.0
7,50.0
8,50.0
12,40.0
4,67.5
17,42.0
11,40.0
20,50.0
4,56.7
4,56.7
4,67.5
15,42.0
22,40.0
13,50.0
10,42.0
1,54.0
3,56.7
7,50.0
22,40.0
16,42.0
15,50.0
1,56.7
10,40.0
20,42.0
13,50.0
10,42.0
2,67.5
1,56.7
1,67.5
19,50.0
22,50.0
12,50.0
10,42.0
16,42.0
4,56.7
11,50.0
1,56.7
12,42.0
21,50.0
20,40.0
1,67.5
1,54.0
18,42.0
10,50.0
11,42.0
11,42.0
10,42.0
22,42.0
1,67.5
1,56.7
13,42.0
12,40.0
21,40.0
12,50.0
21,42.0
3,56.7
9,42.0
3,67.5
11,50.0
19,50.0
17,50.0
19,40.0
9,50.0
22,42.0
7,42.0
13,42.0
14,40.0
5,54.0
21,42.0
3,54.0
16,50.0
10,40.0
19,42.0
5,67.5
19,42.0
8,40.0
7,42.0
8,42.0
17,40.0
18,40.0
12,50.0
21,50.0
12,50.0
12,50.0
0,67.5
14,42.0
21,50.0
2,67.5
17,42.0
2,67.5
10,40.0
1,56.7
3,56.7
3,67.5
15,42.0
2,67.5
10,50.0
5,67.5
5,56.7
11,40.0
21,40.0
0,56.7
14,40.0
16,42.0
0,56.7
2,54.0
14,42.0
17,42.0
0,67.5
0,56.7
23,40.0
20,40.0
20,40.0
8,50.0
2,54.0
19,42.0
23,50.0
9,42.0
2,54.0
10,42.0
18,40.0
21,40.0
14,42.0
12,40.0
8,42.0
12,42.0
23,42.0
16,50.0
1,67.5
22,50.0
21,42.0
5,56.7
17,42.0
9,40.0
13,42.0
4,56.7
4,56.7
19,42.0
1,56.7
11,50.0
12,40.0
12,40.0
15,40.0
12,42.0
15,50.0
15,42.0
17,42.0
23,42.0
10,50.0
0,56.7
12,50.0
0,54.0
19,42.0
1,67.5
9,40.0
16,42.0
16,42.0
20,40.0
20,42.0
10,42.0
19,50.0
4,67.5
5,54.0
20,40.0
4,56.7
13,50.0
8,42.0
7,40.0
21,50.0
3,54.0
14,40.0
13,50.0
23,42.0
13,50.0
0,56.7
1,67.5
5,67.5
14,42.0
10,42.0
16,40.0
4,56.7
9,50.0
11,42.0
1,54.0
10,40.0
14,42.0
21,42.0
20,42.0
0,56.7
8,42.0
19,42.0
5,56.7
23,40.0
23,42.0
10,50.0
13,50.0
6,56.7
22,50.0
3,54.0
8,42.0
6,56.7
3,56.7
10,42.0
21,42.0
23,40.0
8,40.0
2,54.0
23,42.0
14,40.0
8,42.0
5,56.7
13,42.0
11,42.0
19,42.0
11,50.0
23,42.0
12,40.0
17,42.0
9,40.0
1,56.7
10,42.0
11,42.0
3,54.0
11,50.0
9,42.0
22,50.0
2,67.5
5,67.5
0,54.0
8,50.0
17,42.0
8,42.0
18,42.0
9,42.0
11,50.0
18,50.0
6,67.5
4,56.7
6,56.7
4,56.7
21,42.0
4,54.0
16,50.0
8,42.0
5,56.7
7,50.0
20,42.0
14,42.0
6,56.7
