session_duration,risk_score
29,50.0
29,56.7
20,67.5
35,42.0
31,42.0
36,54.0
28,42.0
33,40.0
27,42.0
35,56.7
33,42.0
20,40.0
32,67.5
26,67.5
26,54.0
32,42.0
37,54.0
39,42.0
21,42.0
28,56.7
23,42.0
36,50.0
33,42.0
28,40.0
31,42.0
31,54.0
23,50.0
36,42.0
22,42.0
38,54.0
23,50.0
34,42.0
26,40.0
23,42.0
24,50.0
32,40.0
27,56.7
33,42.0
23,67.5
21,42.0
22,42.0
36,54.0
23,42.0
35,50.0
38,54.0
31,67.5
24,56.7
39,42.0
24,42.0
21,67.5
32,40.0
27,56.7
37,56.7
35,42.0
33,50.0
21,50.0
24,56.7
22,42.0
25,56.7
22,42.0
37,42.0
32,67.5
38,42.0
20,54.0
33,54.0
39,40.0
29,56.7
39,67.5
39,50.0
38,67.5
27,56.7
30,42.0
26,42.0
28,56.7
34,42.0
31,56.7
30,56.7
37,56.7
27,40.0
27,67.5
32,42.0
39,56.7
24,50.0
23,42.0
37,42.0
37,56.7
26,56.7
31,42.0
21,50.0
25,42.0
33,42.0
23,42.0
25,42.0
25,42.0
31,56.7
29,54.0
36,50.0
33,40.0
39,56.7
23,42.0
27,56.7
21,50.0
31,42.0
23,42.0
30,42.0
35,42.0
34,50.0
23,42.0
37,42.0
38,56.7
24,42.0
28,40.0
28,56.7
35,67.5
22,42.0
21,42.0
21,42.0
21,42.0
29,40.0
24,40.0
26,42.0
20,42.0
36,67.5
26,54.0
31,56.7
37,40.0
24,40.0
28,40.0
32,54.0
28,50.0
39,40.0
34,42.0
29,42.0
24,42.0
30,56.7
24,42.0
25,42.0
39,56.7
23,50.0
25,56.7
22,54.0
29,42.0
39,67.5
27,42.0
33,40.0
33,67.5
24,56.7
25,40.0
33,56.7
29,42.0
38,40.0
20,56.7
32,50.0
39,42.0
20,42.0
26,50.0
22,40.0
21,42.0
36,42.0
35,42.0
30,42.0
21,42.0
27,42.0
20,54.0
21,42.0
34,56.7
24,40.0
20,56.7
33,50.0
22,67.5
37,40.0
39,42.0
26,42.0
35,42.0
28,54.0
31,42.0
36,42.0
21,67.5
38,42.0
35,42.0
22,40.0
30,67.5
30,50.0
25,42.0
21,50.0
29,56.7
30,50.0
34,56.7
38,50.0
22,56.7
24,42.0
24,40.0
30,42.0
21,50.0
39,42.0
20,42.0
27,67.5
21,42.0
23,54.0
21,56.7
21,54.0
28,56.7
37,56.7
27,67.5
39,42.0
27,40.0
28,54.0
26,40.0
26,50.0
21,42.0
23,67.5
23,54.0
34,56.7
31,42.0
29,40.0
36,40.0
39,42.0
36,42.0
28,42.0
27,40.0
32,40.0
36,50.0
35,50.0
32,42.0
37,50.0
34,56.7
22,56.7
39,56.7
29,56.7
30,54.0
21,54.0
26,50.0
22,42.0
30,54.0
25,42.0
38,50.0
38,50.0
28,50.0
35,42.0
31,56.7
33,42.0
21,42.0
26,50.0
27,42.0
20,42.0
33,54.0
26,56.7
27,42.0
26,67.5
36,56.7
39,42.0
38,40.0
23,50.0
27,42.0
33,42.0
39,54.0
37,42.0
37,42.0
25,42.0
27,42.0
32,54.0
32,54.0
29,42.0
25,40.0
24,50.0
34,67.5
30,40.0
34,56.7
34,42.0
34,42.0
26,42.0
20,42.0
35,56.7
35,54.0
32,42.0
35,40.0
38,50.0
36,67.5
28,50.0
33,50.0
21,40.0
24,42.0
28,42.0
28,42.0
29,42.0
37,50.0
24,56.7
32,50.0
23,56.7
21,42.0
30,42.0
34,40.0
27,42.0
26,56.7
37,42.0
39,54.0
36,42.0
21,50.0
34,50.0
34,42.0
37,50.0
20,54.0
31,42.0
23,50.0
35,54.0
22,67.5
27,40.0
26,56.7
22,50.0
33,50.0
32,67.5
20,40.0
37,42.0
32,56.7
25,42.0
39,42.0
39,67.5
37,42.0
30,42.0
23,40.0
31,40.0
26,50.0
26,42.0
28,42.0
25,56.7
30,42.0
24,50.0
36,42.0
37,42.0
23,42.0
37,56.7
39,42.0
24,42.0
25,40.0
25,50.0
25,42.0
32,42.0
33,67.5
35,40.0
28,56.7
22,67.5
33,50.0
35,40.0
38,56.7
24,40.0
32,42.0
33,50.0
31,42.0
38,56.7
23,50.0
32,50.0
37,56.7
29,56.7
30,50.0
22,42.0
33,42.0
21,42.0
33,42.0
34,42.0
26,50.0
21,42.0
33,56.7
21,56.7
28,54.0
24,42.0
21,50.0
27,40.0
26,56.7
35,42.0
33,42.0
33,42.0
35,42.0
33,40.0
25,42.0
32,42.0
25,50.0
31,56.7
35,56.7
21,42.0
36,56.7
20,40.0
25,40.0
20,42.0
32,42.0
23,42.0
29,54.0
29,42.0
26,54.0
23,67.5
25,42.0
39,56.7
24,42.0
25,56.7
30,56.7
32,42.0
25,56.7
27,42.0
22,56.7
29,50.0
25,50.0
30,42.0
39,42.0
22,56.7
33,40.0
37,54.0
37,40.0
32,42.0
30,40.0
36,42.0
20,50.0
22,67.5
34,42.0
39,56.7
35,42.0
29,42.0
32,40.0
25,42.0
33,50.0
31,54.0
36,42.0
20,40.0
33,67.5
31,56.7
27,67.5
26,50.0
36,56.7
26,42.0
23,56.7
37,54.0
34,50.0
23,42.0
29,67.5
31,42.0
25,42.0
30,42.0
25,50.0
26,56.7
31,56.7
35,56.7
35,50.0
36,56.7
29,42.0
37,56.7
23,42.0
38,40.0
24,50.0
33,42.0
34,67.5
25,56.7
37,50.0
31,67.5
29,56.7
34,50.0
25,40.0
38,42.0
34,67.5
35,42.0
21,67.5
32,42.0
21,50.0
28,42.0
38,42.0
24,50.0
22,42.0
35,56.7
25,42.0
29,40.0
29,50.0
39,40.0
32,54.0
34,42.0
39,50.0
38,67.5
35,56.7
28,40.0
36,54.0
33,42.0
30,54.0
27,42.0
32,40.0
39,40.0
35,56.7
22,54.0
36,42.0
37,50.0
35,42.0
35,56.7
33,42.0
38,40.0
32,54.0
30,40.0
28,40.0
29,40.0
38,50.0
25,54.0
31,67.5
39,42.0
26,56.7
23,42.0
25,50.0
24,42.0
35,42.0
38,50.0
32,56.7
31,56.7
38,50.0
30,42.0
35,42.0
28,42.0
24,42.0
33,42.0
30,42.0
28,42.0
32,56.7
36,40.0
32,54.0
38,54.0
35,42.0
38,42.0
21,42.0
22,50.0
35,56.7
23,40.0
36,42.0
28,50.0
31,40.0
22,56.7
23,42.0
27,42.0
31,42.0
20,40.0
33,50.0
29,56.7
28,40.0
28,56.7
31,42.0
24,67.5
22,50.0
35,42.0
37,40.0
23,42.0
24,42.0
28,40.0
39,67.5
35,42.0
30,50.0
33,42.0
37,42.0
20,56.7
20,42.0
29,40.0
39,56.7
30,42.0
27,42.0
32,42.0
24,42.0
31,42.0
26,56.7
30,54.0
34,56.7
21,50.0
35,56.7
20,40.0
30,42.0
20,50.0
34,42.0
28,42.0
27,50.0
20,42.0
30,42.0
29,40.0
28,42.0
21,50.0
26,42.0
25,42.0
28,50.0
25,40.0
38,67.5
20,50.0
26,42.0
38,42.0
27,42.0
21,50.0
29,40.0
20,42.0
22,42.0
27,50.0
27,67.5
27,56.7
32,56.7
35,50.0
26,42.0
20,42.0
32,42.0
35,56.7
20,40.0
20,42.0
30,42.0
25,42.0
26,42.0
35,50.0
36,42.0
28,40.0
35,42.0
21,42.0
39,56.7
38,40.0
24,50.0
30,42.0
26,42.0
37,40.0
39,42.0
37,56.7
23,40.0
39,42.0
35,50.0
21,42.0
37,42.0
35,56.7
28,42.0
35,50.0
33,42.0
27,42.0
31,50.0
29,50.0
30,40.0
36,40.0
22,56.7
37,56.7
25,40.0
31,67.5
21,56.7
29,42.0
28,54.0
31,42.0
28,56.7
25,40.0
35,42.0
22,56.7
28,42.0
31,42.0
29,40.0
24,50.0
21,50.0
26,42.0
25,56.7
27,50.0
39,56.7
38,42.0
35,67.5
34,50.0
30,67.5
33,42.0
30,56.7
25,50.0
26,42.0
24,42.0
36,50.0
24,56.7
37,42.0
34,54.0
23,54.0
34,42.0
37,42.0
34,42.0
28,42.0
27,56.7
37,56.7
27,42.0
24,50.0
27,54.0
26,54.0
27,42.0
37,40.0
28,42.0
20,54.0
31,42.0
25,42.0
26,67.5
29,42.0
25,42.0
28,42.0
22,42.0
38,50.0
27,40.0
24,42.0
27,42.0
25,50.0
22,40.0
34,50.0
23,56.7
22,54.0
39,54.0
32,42.0
32,50.0
34,42.0
35,42.0
39,42.0
31,42.0
24,54.0
22,50.0
25,42.0
21,42.0
25,42.0
32,42.0
33,42.0
36,56.7
33,42.0
21,42.0
23,56.7
35,56.7
31,40.0
27,42.0
38,42.0
37,42.0
36,54.0
35,42.0
32,42.0
25,50.0
24,42.0
21,42.0
28,42.0
25,40.0
31,56.7
29,50.0
23,50.0
39,42.0
35,40.0
32,42.0
30,40.0
20,42.0
27,50.0
29,42.0
32,50.0
24,56.7
27,42.0
29,42.0
38,42.0
27,50.0
29,67.5
29,56.7
39,56.7
25,56.7
33,67.5
28,42.0
21,54.0
23,50.0
30,50.0
28,42.0
27,42.0
34,67.5
29,42.0
34,42.0
28,40.0
22,42.0
28,56.7
21,42.0
26,40.0
25,50.0
23,40.0
27,54.0
39,42.0
28,56.7
27,50.0
32,42.0
27,42.0
37,42.0
25,42.0
29,40.0
26,50.0
33,56.7
27,67.5
33,42.0
39,42.0
22,40.0
25,42.0
24,42.0
28,40.0
33,50.0
34,40.0
23,67.5
35,42.0
20,40.0
30,40.0
28,67.5
31,42.0
39,50.0
37,67.5
24,42.0
27,56.7
32,42.0
29,56.7
20,40.0
28,56.7
25,42.0
27,42.0
39,42.0
34,50.0
26,42.0
29,40.0
38,54.0
26,54.0
22,42.0
26,42.0
21,54.0
35,67.5
27,56.7
34,42.0
20,42.0
24,42.0
24,50.0
30,42.0
26,42.0
21,54.0
32,42.0
38,42.0
24,56.7
38,42.0
28,42.0
30,56.7
27,40.0
39,56.7
39,56.7
31,56.7
21,56.7
37,40.0
31,42.0
31,50.0
24,42.0
35,42.0
39,40.0
37,56.7
22,56.7
36,42.0
23,50.0
36,42.0
37,42.0
39,56.7
20,56.7
24,67.5
36,42.0
21,56.7
24,54.0
37,54.0
29,40.0
21,42.0
28,50.0
20,50.0
24,40.0
28,40.0
29,50.0
24,42.0
26,56.7
26,42.0
30,42.0
33,42.0
20,42.0
21,50.0
39,42.0
24,54.0
38,54.0
29,42.0
25,42.0
36,56.7
32,42.0
38,56.7
20,42.0
33,50.0
29,42.0
38,40.0
29,67.5
29,54.0
34,40.0
36,50.0
28,40.0
27,50.0
27,54.0
20,40.0
34,56.7
21,56.7
31,50.0
30,40.0
33,50.0
20,56.7
32,40.0
39,42.0
30,40.0
38,40.0
24,40.0
33,42.0
20,56.7
38,42.0
30,40.0
31,42.0
38,56.7
35,42.0
30,42.0
31,40.0
28,42.0
22,40.0
23,42.0
29,50.0
22,50.0
33,42.0
39,56.7
38,42.0
21,42.0
28,50.0
36,42.0
29,67.5
23,42.0
39,42.0
21,42.0
23,56.7
20,42.0
27,42.0
37,56.7
33,42.0
30,50.0
29,56.7
21,56.7
25,54.0
24,42.0
39,42.0
23,50.0
20,42.0
25,42.0
24,40.0
37,56.7
29,56.7
24,42.0
25,42.0
33,42.0
29,56.7
27,40.0
34,40.0
33,42.0
30,54.0
24,56.7
36,67.5
37,42.0
35,42.0
28,42.0
39,42.0
37,54.0
38,50.0
22,42.0
29,54.0
34,42.0
26,42.0
28,42.0
38,56.7
32,54.0
22,42.0
28,50.0
20,67.5
24,40.0
36,40.0
25,56.7
27,56.7
32,40.0
36,40.0
22,42.0
37,42.0
26,40.0
20,40.0
21,50.0
27,42.0
28,56.7
35,42.0
30,42.0
23,50.0
21,40.0
27,40.0
28,56.7
30,42.0
31,56.7
31,50.0
33,42.0
37,40.0
24,56.7
29,67.5
23,42.0
33,54.0
38,42.0
33,42.0
22,42.0
24,42.0
35,56.7
30,50.0
29,56.7
36,56.7
38,54.0
24,42.0
32,42.0
35,42.0
26,42.0
28,42.0
39,42.0
27,42.0
39,42.0
20,42.0
26,42.0
26,42.0
25,56.7
26,56.7
28,56.7
29,40.0
37,67.5
33,42.0
28,42.0
24,67.5
24,67.5
25,42.0
32,42.0
39,40.0
38,56.7
25,67.5
35,56.7
37,42.0
34,50.0
35,67.5
34,42.0
20,42.0
34,56.7
23,42.0
20,50.0
36,42.0
28,67.5
27,50.0
22,50.0
35,40.0
29,56.7
20,67.5
28,42.0
22,42.0
33,42.0
35,40.0
37,54.0
27,50.0
34,54.0
21,56.7
30,42.0
38,42.0
25,40.0
31,42.0
20,40.0
34,42.0
31,42.0
38,56.7
25,67.5
35,42.0
29,42.0
38,40.0
29,56.7
38,56.7
36,50.0
31,42.0
31,40.0
34,42.0
24,42.0
28,40.0
23,56.7
31,40.0
28,56.7
33,42.0
39,42.0
20,40.0
27,42.0
21,50.0
28,54.0
21,54.0
26,42.0
32,42.0
38,42.0
27,50.0
32,42.0
37,54.0
32,42.0
36,40.0
27,40.0
31,50.0
23,56.7
29,56.7
31,42.0
39,42.0
22,42.0
21,42.0
35,56.7
34,42.0
20,40.0
21,50.0
30,42.0
33,50.0
36,40.0
22,42.0
39,40.0
29,42.0
27,50.0
33,40.0
37,56.7
28,40.0
20,42.0
37,40.0
22,54.0
23,56.7
35,42.0
26,67.5
27,50.0
33,50.0
24,50.0
27,42.0
24,54.0
32,50.0
37,56.7
34,67.5
20,42.0
25,42.0
31,40.0
28,42.0
35,42.0
25,56.7
23,40.0
33,42.0
20,40.0
35,42.0
25,42.0
36,54.0
38,42.0
36,42.0
30,42.0
28,56.7
20,42.0
21,40.0
23,42.0
28,56.7
26,42.0
29,50.0
38,42.0
29,56.7
35,42.0
25,50.0
27,42.0
27,42.0
35,42.0
30,50.0
25,42.0
34,40.0
35,67.5
22,42.0
33,50.0
21,50.0
30,40.0
27,42.0
27,42.0
39,56.7
25,42.0
37,50.0
24,50.0
30,40.0
28,42.0
37,42.0
32,56.7
34,42.0
36,56.7
30,50.0
25,56.7
22,42.0
28,42.0
23,40.0
22,56.7
28,50.0
38,42.0
33,56.7
30,50.0
35,67.5
34,56.7
31,42.0
38,50.0
32,42.0
28,40.0
30,50.0
38,40.0
38,56.7
25,42.0
38,42.0
27,42.0
36,50.0
28,42.0
24,42.0
28,42.0
27,42.0
22,40.0
38,42.0
25,50.0
22,42.0
24,42.0
29,42.0
36,56.7
33,42.0
23,42.0
33,42.0
29,50.0
36,42.0
27,42.0
34,42.0
26,50.0
39,42.0
29,67.5
30,56.7
30,42.0
27,50.0
20,42.0
28,67.5
38,42.0
23,54.0
30,42.0
33,40.0
25,50.0
27,42.0
21,42.0
37,50.0
37,42.0
34,40.0
25,50.0
22,56.7
36,42.0
24,40.0
22,50.0
33,40.0
31,54.0
29,42.0
38,42.0
36,56.7
33,40.0
34,56.7
33,42.0
23,42.0
33,54.0
33,42.0
23,42.0
29,42.0
30,42.0
24,42.0
28,40.0
27,42.0
21,42.0
35,50.0
28,67.5
30,42.0
33,42.0
22,40.0
23,67.5
23,67.5
27,42.0
28,42.0
31,40.0
28,40.0
26,42.0
30,40.0
24,56.7
24,42.0
30,42.0
30,56.7
33,50.0
27,42.0
25,54.0
26,42.0
23,67.5
24,50.0
21,40.0
31,42.0
36,42.0
24,56.7
36,40.0
29,42.0
30,56.7
35,42.0
27,56.7
29,40.0
28,42.0
35,42.0
36,42.0
34,42.0
36,40.0
20,54.0
39,56.7
28,56.7
21,54.0
33,50.0
22,56.7
28,42.0
23,50.0
21,40.0
25,50.0
22,42.0
22,42.0
30,42.0
23,50.0
39,56.7
26,50.0
32,67.5
33,40.0
33,40.0
22,56.7
39,42.0
21,50.0
28,50.0
27,42.0
30,56.7
30,54.0
34,56.7
29,67.5
37,50.0
28,42.0
37,50.0
32,54.0
36,40.0
35,56.7
21,42.0
29,42.0
29,42.0
31,42.0
38,42.0
28,54.0
24,42.0
31,42.0
25,50.0
23,54.0
28,40.0
35,67.5
25,56.7
34,56.7
28,42.0
37,40.0
26,40.0
20,40.0
32,50.0
38,54.0
39,42.0
20,42.0
21,40.0
21,50.0
37,56.7
31,67.5
35,42.0
20,40.0
29,42.0
26,56.7
28,42.0
25,50.0
38,56.7
23,56.7
27,42.0
31,50.0
36,42.0
33,54.0
31,50.0
30,42.0
23,56.7
27,40.0
37,42.0
36,40.0
33,42.0
32,50.0
30,42.0
28,40.0
24,67.5
37,42.0
21,42.0
36,56.7
22,56.7
23,40.0
37,56.7
27,42.0
25,54.0
39,40.0
34,54.0
27,50.0
37,40.0
33,56.7
32,56.7
37,56.7
21,54.0
24,56.7
32,40.0
27,42.0
25,42.0
22,42.0
26,40.0
22,56.7
27,42.0
29,42.0
39,40.0
21,42.0
33,56.7
29,42.0
20,42.0
35,54.0
36,42.0
25,42.0
21,56.7
30,56.7
37,42.0
26,50.0
39,40.0
22,50.0
22,42.0
32,42.0
34,42.0
32,54.0
26,54.0
39,54.0
24,50.0
29,42.0
39,56.7
25,42.0
30,42.0
22,67.5
35,42.0
34,42.0
21,54.0
27,50.0
32,42.0
26,42.0
25,42.0
21,42.0
28,56.7
33,50.0
32,50.0
23,50.0
23,40.0
23,42.0
21,42.0
28,67.5
35,50.0
37,56.7
36,42.0
30,40.0
35,56.7
35,67.5
23,42.0
21,42.0
26,40.0
36,40.0
30,42.0
33,50.0
25,56.7
21,50.0
29,50.0
28,67.5
28,56.7
28,56.7
31,42.0
20,42.0
32,50.0
36,56.7
37,56.7
34,56.7
24,42.0
29,40.0
33,50.0
30,42.0
32,42.0
35,56.7
26,50.0
20,50.0
30,50.0
32,42.0
28,40.0
27,42.0
20,42.0
20,42.0
30,42.0
38,42.0
31,56.7
28,56.7
23,54.0
27,40.0
27,56.7
20,50.0
36,40.0
33,40.0
21,42.0
22,56.7
30,56.7
21,40.0
24,50.0
35,40.0
22,56.7
37,56.7
27,42.0
22,42.0
21,40.0
35,56.7
39,67.5
21,42.0
35,50.0
29,42.0
25,42.0
33,42.0
28,40.0
23,42.0
38,42.0
33,67.5
36,42.0
38,40.0
38,42.0
27,42.0
25,42.0
26,42.0
35,56.7
33,40.0
32,40.0
23,50.0
36,42.0
29,42.0
20,54.0
24,56.7
36,67.5
27,42.0
21,56.7
24,40.0
33,42.0
28,42.0
25,42.0
38,40.0
29,50.0
34,40.0
25,40.0
35,56.7
37,56.7
23,40.0
31,42.0
26,50.0
28,56.7
31,56.7
30,54.0
26,50.0
23,42.0
23,50.0
23,40.0
20,42.0
30,50.0
31,56.7
33,67.5
28,42.0
23,56.7
30,50.0
35,56.7
31,40.0
31,42.0
23,67.5
32,54.0
30,42.0
20,67.5
21,50.0
24,42.0
39,42.0
36,40.0
37,50.0
26,40.0
35,56.7
21,42.0
35,42.0
26,42.0
22,40.0
31,56.7
30,42.0
20,56.7
34,50.0
34,42.0
37,42.0
39,50.0
38,67.5
24,56.7
29,42.0
21,67.5
37,42.0
26,42.0
37,42.0
24,50.0
27,42.0
23,42.0
23,42.0
21,42.0
35,40.0
26,42.0
39,50.0
39,56.7
31,40.0
22,42.0
32,56.7
21,40.0
22,40.0
38,42.0
29,50.0
29,54.0
38,56.7
21,42.0
35,42.0
26,40.0
30,50.0
39,56.7
25,40.0
27,42.0
26,50.0
30,50.0
27,56.7
37,54.0
35,50.0
25,40.0
36,40.0
21,54.0
26,56.7
26,56.7
29,42.0
27,54.0
32,50.0
31,40.0
24,56.7
35,50.0
24,50.0
24,42.0
29,42.0
34,56.7
32,67.5
31,50.0
38,42.0
32,50.0
27,54.0
26,42.0
29,54.0
35,54.0
37,42.0
33,56.7
29,42.0
27,56.7
23,42.0
22,40.0
36,50.0
34,56.7
28,40.0
32,67.5
28,40.0
33,54.0
34,42.0
22,50.0
33,42.0
21,42.0
37,50.0
34,42.0
25,56.7
23,42.0
38,42.0
22,50.0
24,54.0
32,42.0
39,67.5
29,40.0
32,42.0
22,42.0
34,54.0
30,40.0
32,42.0
20,42.0
23,56.7
28,42.0
33,50.0
24,50.0
37,40.0
30,67.5
24,42.0
32,40.0
20,50.0
31,56.7
34,56.7
32,67.5
27,42.0
27,40.0
37,50.0
32,42.0
20,54.0
39,56.7
36,50.0
28,40.0
28,42.0
26,50.0
23,56.7
32,40.0
32,42.0
29,50.0
39,42.0
34,67.5
22,56.7
25,67.5
23,50.0
23,50.0
35,50.0
32,42.0
33,42.0
33,56.7
32,50.0
28,56.7
28,42.0
22,50.0
34,40.0
38,67.5
32,54.0
21,42.0
34,50.0
38,42.0
20,42.0
31,42.0
28,42.0
38,67.5
36,56.7
22,42.0
32,40.0
26,40.0
39,50.0
22,42.0
22,56.7
24,42.0
24,67.5
34,50.0
37,50.0
39,50.0
39,40.0
39,50.0
37,42.0
31,42.0
26,42.0
22,40.0
29,54.0
25,42.0
21,54.0
32,50.0
37,40.0
22,42.0
21,67.5
38,42.0
31,40.0
34,42.0
29,42.0
36,40.0
35,40.0
23,50.0
36,50.0
30,50.0
30,50.0
30,67.5
22,42.0
31,50.0
21,67.5
23,42.0
35,67.5
35,40.0
38,56.7
26,56.7
23,67.5
20,42.0
35,67.5
29,50.0
32,67.5
32,56.7
24,40.0
22,40.0
26,56.7
29,40.0
32,42.0
33,56.7
27,54.0
22,42.0
24,42.0
23,67.5
36,56.7
39,40.0
27,40.0
32,40.0
26,50.0
25,54.0
25,42.0
24,50.0
38,42.0
28,54.0
36,42.0
31,40.0
26,40.0
31,42.0
20,40.0
25,42.0
23,42.0
27,42.0
32,50.0
32,67.5
27,50.0
27,42.0
34,56.7
39,42.0
34,40.0
32,42.0
24,56.7
29,56.7
36,42.0
30,56.7
20,50.0
31,40.0
39,40.0
33,40.0
34,42.0
37,50.0
22,42.0
31,42.0
24,42.0
34,50.0
37,56.7
24,50.0
35,54.0
31,42.0
23,67.5
24,40.0
27,42.0
37,42.0
20,40.0
20,42.0
20,42.0
24,50.0
27,67.5
26,54.0
39,40.0
32,56.7
33,50.0
34,42.0
28,40.0
28,50.0
21,54.0
21,40.0
25,50.0
25,42.0
35,50.0
24,56.7
34,67.5
25,67.5
22,42.0
37,42.0
23,40.0
30,56.7
38,50.0
28,42.0
24,54.0
37,40.0
30,42.0
34,42.0
27,42.0
28,56.7
29,42.0
39,42.0
37,56.7
21,40.0
28,42.0
39,50.0
21,50.0
34,56.7
23,50.0
30,54.0
30,42.0
26,56.7
30,56.7
27,42.0
23,42.0
33,40.0
30,40.0
33,54.0
20,42.0
20,40.0
25,42.0
29,56.7
26,42.0
32,42.0
35,42.0
30,50.0
29,42.0
26,40.0
29,42.0
27,40.0
23,56.7
22,42.0
27,42.0
28,54.0
21,50.0
33,42.0
24,50.0
29,67.5
23,67.5
20,54.0
27,50.0
39,42.0
21,42.0
28,42.0
32,42.0
27,50.0
32,50.0
31,67.5
38,56.7
26,56.7
31,56.7
32,42.0
38,54.0
37,50.0
35,42.0
26,56.7
30,50.0
39,42.0
21,42.0
26,56.7
37,42.0
31,56.7
30,40.0
23,42.0
20,42.0
39,50.0
27,42.0
20,56.7
23,42.0
31,40.0
38,50.0
33,42.0
36,56.7
24,40.0
33,67.5
37,40.0
26,50.0
30,56.7
36,42.0
35,56.7
30,50.0
28,50.0
21,54.0
31,40.0
24,50.0
31,54.0
28,42.0
38,40.0
24,56.7
39,42.0
29,40.0
24,42.0
24,56.7
27,42.0
27,56.7
35,40.0
24,42.0
30,56.7
28,42.0
36,56.7
38,42.0
30,42.0
33,54.0
27,50.0
29,56.7
29,42.0
29,50.0
20,56.7
30,42.0
37,42.0
29,50.0
23,42.0
30,42.0
26,54.0
21,42.0
20,42.0
27,42.0
27,56.7
35,50.0
31,40.0
31,67.5
32,40.0
28,50.0
23,67.5
34,40.0
38,42.0
22,42.0
23,50.0
24,42.0
35,40.0
35,42.0
28,56.7
20,67.5
37,42.0
22,50.0
24,54.0
26,56.7
27,67.5
22,67.5
34,42.0
38,42.0
34,42.0
24,50.0
32,50.0
21,54.0
36,50.0
32,40.0
33,42.0
27,54.0
23,42.0
27,56.7
35,56.7
24,42.0
22,56.7
25,40.0
31,42.0
39,40.0
27,40.0
24,40.0
30,42.0
38,42.0
24,40.0
24,54.0
26,40.0
35,56.7
36,42.0
34,50.0
33,40.0
22,42.0
29,42.0
33,42.0
30,56.7
37,42.0
29,67.5
24,40.0
21,42.0
32,40.0
38,42.0
39,42.0
38,67.5
24,40.0
30,42.0
20,42.0
25,42.0
30,54.0
28,50.0
31,40.0
26,50.0
37,42.0
30,50.0
33,40.0
34,50.0
29,56.7
35,42.0
24,42.0
37,56.7
22,42.0
26,50.0
29,50.0
31,42.0
28,42.0
34,67.5
24,42.0
28,56.7
30,42.0
20,50.0
26,50.0
36,67.5
34,50.0
39,54.0
31,42.0
21,42.0
36,54.0
24,50.0
32,40.0
35,67.5
37,56.7
28,40.0
21,56.7
23,50.0
20,50.0
30,50.0
25,67.5
21,40.0
25,42.0
23,42.0
33,56.7
22,67.5
28,67.5
21,42.0
27,40.0
33,42.0
25,42.0
39,42.0
20,56.7
28,54.0
22,56.7
39,42.0
35,56.7
31,50.0
28,42.0
22,56.7
38,56.7
25,54.0
24,50.0
32,40.0
25,42.0
20,50.0
24,50.0
36,50.0
24,40.0
22,50.0
34,56.7
20,67.5
28,42.0
22,56.7
30,42.0
32,40.0
25,42.0
36,42.0
38,42.0
37,42.0
37,50.0
31,42.0
29,54.0
29,50.0
33,56.7
30,42.0
21,56.7
22,50.0
37,56.7
31,40.0
34,42.0
31,42.0
27,42.0
36,50.0
38,42.0
26,42.0
37,42.0
31,56.7
24,40.0
23,56.7
30,54.0
29,42.0
37,40.0
31,50.0
36,56.7
20,54.0
27,67.5
38,56.7
31,42.0
34,42.0
20,67.5
32,50.0
24,40.0
20,42.0
21,42.0
29,67.5
31,54.0
20,40.0
39,42.0
21,50.0
23,42.0
25,40.0
31,56.7
25,50.0
27,50.0
22,42.0
26,42.0
22,50.0
31,56.7
33,50.0
31,56.7
36,56.7
34,56.7
36,42.0
35,56.7
36,42.0
20,50.0
34,50.0
28,42.0
22,56.7
23,40.0
32,42.0
32,56.7
26,56.7
34,56.7
39,56.7
38,42.0
31,56.7
35,67.5
26,67.5
35,40.0
26,50.0
34,42.0
35,56.7
23,42.0
30,42.0
36,50.0
22,54.0
37,56.7
21,42.0
28,67.5
32,56.7
33,56.7
30,40.0
23,54.0
24,56.7
29,40.0
38,56.7
36,56.7
21,42.0
30,42.0
33,42.0
32,42.0
38,56.7
37,54.0
37,42.0
21,56.7
36,56.7
27,42.0
29,67.5
28,54.0
28,50.0
23,42.0
27,56.7
27,56.7
35,42.0
20,42.0
21,50.0
24,42.0
30,56.7
26,50.0
32,42.0
22,50.0
30,56.7
36,50.0
23,42.0
32,42.0
21,40.0
34,50.0
39,40.0
27,42.0
38,42.0
31,56.7
30,40.0
38,42.0
38,54.0
35,42.0
29,42.0
25,42.0
37,42.0
32,56.7
29,56.7
23,50.0
39,50.0
29,42.0
38,40.0
30,50.0
39,42.0
21,42.0
25,42.0
38,42.0
34,50.0
31,42.0
37,56.7
27,56.7
34,56.7
25,42.0
27,42.0
38,40.0
26,40.0
29,40.0
30,42.0
36,42.0
29,56.7
27,42.0
32,56.7
31,50.0
27,42.0
26,42.0
30,50.0
39,67.5
31,50.0
36,40.0
28,42.0
37,50.0
20,40.0
22,42.0
39,50.0
20,50.0
21,42.0
23,54.0
27,56.7
32,56.7
31,67.5
24,50.0
36,42.0
33,40.0
38,42.0
30,56.7
26,42.0
27,42.0
22,42.0
26,40.0
30,56.7
27,50.0
24,50.0
22,42.0
38,42.0
31,40.0
30,40.0
35,42.0
25,42.0
38,42.0
22,42.0
32,42.0
39,50.0
25,67.5
32,42.0
24,56.7
38,50.0
38,42.0
37,50.0
28,50.0
38,42.0
27,56.7
35,40.0
32,42.0
22,42.0
33,67.5
28,67.5
34,40.0
35,42.0
23,56.7
